time, beta470, beta532, FL_CDOM
2021/08/04 20:40:52.192, 156, 469, 53
2021/08/04 20:40:53.328, 161, 486, 82
2021/08/04 20:40:54.464, 159, 481, 88
2021/08/04 20:40:55.584, 170, 485, 66
2021/08/04 20:40:56.720, 158, 444, 150
2021/08/04 20:40:57.856, 162, 499, 42
2021/08/04 20:40:58.992, 160, 502, 55
2021/08/04 20:41:00.112, 157, 454, 94
2021/08/04 20:41:01.248, 163, 459, 23
2021/08/04 20:41:02.384, 165, 461, 138
2021/08/04 20:41:03.520, 163, 456, 107
2021/08/04 20:41:04.640, 159, 461, 44
2021/08/04 20:41:05.776, 159, 505, 50
2021/08/04 20:41:06.912, 160, 478, -14
2021/08/04 20:41:08.048, 163, 488, 22
2021/08/04 20:41:09.184, 161, 472, 93
2021/08/04 20:41:10.320, 158, 455, 42
2021/08/04 20:41:11.440, 164, 481, 52
2021/08/04 20:41:12.577, 160, 492, 129
2021/08/04 20:41:13.713, 162, 506, 56
2021/08/04 20:41:14.849, 161, 484, 69
2021/08/04 20:41:15.969, 157, 539, 125
2021/08/04 20:41:17.104, 159, 514, 95
2021/08/04 20:41:18.240, 162, 478, 128
2021/08/04 20:41:19.376, 157, 478, 114
2021/08/04 20:41:20.513, 159, 474, 95
2021/08/04 20:41:21.633, 165, 477, 74
2021/08/04 20:41:22.769, 159, 484, 144
2021/08/04 20:41:23.905, 163, 477, 126
2021/08/04 20:41:25.040, 154, 453, 124
2021/08/04 20:41:26.176, 159, 480, 107
2021/08/04 20:41:27.296, 159, 498, 129
2021/08/04 20:41:28.432, 159, 498, 63
2021/08/04 20:41:29.569, 164, 475, 31
2021/08/04 20:41:30.704, 156, 467, 22
2021/08/04 20:41:31.841, 163, 495, 103
2021/08/04 20:41:32.977, 161, 497, 118
2021/08/04 20:41:34.097, 157, 474, 131
2021/08/04 20:41:35.233, 157, 479, 83
2021/08/04 20:41:36.369, 164, 485, 165
2021/08/04 20:41:37.506, 165, 531, 119
2021/08/04 20:41:38.642, 158, 494, 88
2021/08/04 20:41:39.761, 166, 481, 107
2021/08/04 20:41:40.897, 155, 469, -2
2021/08/04 20:41:42.033, 161, 478, 63
2021/08/04 20:41:43.170, 162, 516, 39
2021/08/04 20:41:44.289, 159, 463, 44
2021/08/04 20:41:45.425, 156, 466, 62
2021/08/04 20:41:46.562, 164, 482, 66
2021/08/04 20:41:47.698, 166, 502, 173
2021/08/04 20:41:48.817, 166, 499, 89
2021/08/04 20:41:49.953, 160, 488, 59
2021/08/04 20:41:51.090, 163, 504, 42
2021/08/04 20:41:52.225, 159, 463, 128
2021/08/04 20:41:53.361, 154, 469, 97
2021/08/04 20:41:54.497, 165, 501, 108
2021/08/04 20:41:55.618, 154, 482, 70
2021/08/04 20:41:56.754, 162, 525, 49
2021/08/04 20:41:57.890, 163, 520, 66
2021/08/04 20:41:59.026, 159, 526, 100
2021/08/04 20:42:00.146, 160, 482, 6
2021/08/04 20:42:01.282, 161, 513, 21
2021/08/04 20:42:02.418, 161, 490, 126
2021/08/04 20:42:03.554, 160, 473, 23
2021/08/04 20:42:04.674, 163, 490, 30
2021/08/04 20:42:05.810, 166, 470, 46
2021/08/04 20:42:06.946, 157, 474, 45
2021/08/04 20:42:08.082, 161, 510, 58
2021/08/04 20:42:09.202, 166, 503, 7
2021/08/04 20:42:10.338, 149, 496, 163
2021/08/04 20:42:11.474, 158, 515, 93
2021/08/04 20:42:12.610, 167, 497, -4
2021/08/04 20:42:13.746, 157, 514, 39
2021/08/04 20:42:14.882, 157, 492, 102
2021/08/04 20:42:16.018, 157, 470, 68
2021/08/04 20:42:17.138, 161, 471, 38
2021/08/04 20:42:18.274, 157, 476, 48
2021/08/04 20:42:19.411, 159, 468, 82
2021/08/04 20:42:20.546, 162, 473, 150
2021/08/04 20:42:21.667, 164, 511, 89
2021/08/04 20:42:22.803, 158, 535, -22
2021/08/04 20:42:23.939, 170, 511, 78
2021/08/04 20:42:25.074, 162, 524, 57
2021/08/04 20:42:26.195, 161, 465, 114
2021/08/04 20:42:27.331, 151, 508, 99
2021/08/04 20:42:28.467, 163, 508, 22
2021/08/04 20:42:29.604, 163, 523, 65
2021/08/04 20:42:30.723, 164, 503, 110
2021/08/04 20:42:31.859, 163, 498, 173
2021/08/04 20:42:32.994, 168, 509, 108
2021/08/04 20:42:34.131, 160, 496, 51
2021/08/04 20:42:35.267, 164, 535, 49
2021/08/04 20:42:36.403, 163, 495, -55
2021/08/04 20:42:37.539, 153, 525, 65
2021/08/04 20:42:38.659, 163, 504, 75
2021/08/04 20:42:39.795, 165, 506, 20
2021/08/04 20:42:40.931, 163, 547, 48
2021/08/04 20:42:42.068, 162, 543, 102
2021/08/04 20:42:43.187, 168, 508, -62
2021/08/04 20:42:44.324, 159, 522, 75
2021/08/04 20:42:45.460, 159, 560, 42
2021/08/04 20:42:46.595, 163, 507, 76
2021/08/04 20:42:47.715, 164, 529, 62
2021/08/04 20:42:48.851, 168, 510, 35
2021/08/04 20:42:49.988, 168, 516, 79
2021/08/04 20:42:51.123, 170, 506, 36
2021/08/04 20:42:52.243, 163, 512, -5
2021/08/04 20:42:53.380, 157, 547, 59
2021/08/04 20:42:54.515, 159, 529, 66
2021/08/04 20:42:55.651, 165, 507, 61
2021/08/04 20:42:56.788, 163, 473, 50
2021/08/04 20:42:57.924, 156, 477, 133
2021/08/04 20:42:59.045, 161, 485, -15
2021/08/04 20:43:00.180, 156, 478, 130
2021/08/04 20:43:01.316, 162, 536, -12
2021/08/04 20:43:02.452, 161, 507, 86
2021/08/04 20:43:03.589, 156, 481, 134
2021/08/04 20:43:04.708, 158, 527, 183
2021/08/04 20:43:05.844, 159, 486, 156
2021/08/04 20:43:06.980, 165, 504, 65
2021/08/04 20:43:08.116, 157, 505, 107
2021/08/04 20:43:09.236, 161, 464, 102
2021/08/04 20:43:10.372, 158, 509, 179
2021/08/04 20:43:11.508, 160, 486, 131
2021/08/04 20:43:12.644, 158, 533, 38
2021/08/04 20:43:13.781, 158, 506, 124
2021/08/04 20:43:14.900, 168, 525, 72
2021/08/04 20:43:16.036, 153, 511, 182
2021/08/04 20:43:17.173, 160, 543, 67
2021/08/04 20:43:18.309, 163, 540, 39
2021/08/04 20:43:19.444, 172, 528, 147
2021/08/04 20:43:20.581, 168, 526, 171
2021/08/04 20:43:21.716, 166, 492, 121
2021/08/04 20:43:22.837, 157, 474, 58
2021/08/04 20:43:23.972, 168, 537, 97
2021/08/04 20:43:25.109, 167, 525, -11
2021/08/04 20:43:26.245, 168, 518, 93
2021/08/04 20:43:27.365, 173, 504, 90
2021/08/04 20:43:28.501, 157, 507, 88
2021/08/04 20:43:29.637, 161, 497, 39
2021/08/04 20:43:30.773, 168, 552, 45
2021/08/04 20:43:31.893, 165, 530, -22
2021/08/04 20:43:33.029, 173, 546, 30
2021/08/04 20:43:34.165, 161, 502, 25
2021/08/04 20:43:35.301, 159, 505, 96
2021/08/04 20:43:36.421, 164, 513, 26
2021/08/04 20:43:37.557, 158, 472, 90
2021/08/04 20:43:38.693, 166, 495, 31
2021/08/04 20:43:39.829, 161, 526, 82
2021/08/04 20:43:40.965, 166, 551, 139
2021/08/04 20:43:42.102, 159, 507, 93
2021/08/04 20:43:43.237, 158, 480, 129
2021/08/04 20:43:44.358, 163, 531, 106
2021/08/04 20:43:45.494, 170, 510, 102
2021/08/04 20:43:46.629, 159, 493, 114
2021/08/04 20:43:47.765, 159, 498, 76
2021/08/04 20:43:48.885, 164, 512, 87
2021/08/04 20:43:50.022, 166, 564, 53
2021/08/04 20:43:51.158, 165, 538, 6
2021/08/04 20:43:52.294, 162, 514, 106
2021/08/04 20:43:53.414, 171, 555, 70
2021/08/04 20:43:54.550, 170, 537, 33
2021/08/04 20:43:55.686, 164, 559, 81
2021/08/04 20:43:56.822, 165, 533, 35
2021/08/04 20:43:57.942, 164, 574, 26
2021/08/04 20:43:59.093, 163, 486, 58
2021/08/04 20:44:00.214, 165, 536, 19
2021/08/04 20:44:01.350, 168, 506, 93
2021/08/04 20:44:02.486, 165, 496, 59
2021/08/04 20:44:03.622, 167, 520, -17
2021/08/04 20:44:04.742, 165, 531, 12
2021/08/04 20:44:05.878, 167, 530, 55
2021/08/04 20:44:07.014, 169, 522, 60
2021/08/04 20:44:08.150, 165, 542, -7
2021/08/04 20:44:09.270, 168, 509, -30
2021/08/04 20:44:10.406, 159, 527, 66
2021/08/04 20:44:11.543, 161, 484, 109
2021/08/04 20:44:12.678, 163, 493, 73
2021/08/04 20:44:13.799, 177, 519, -8
2021/08/04 20:44:14.934, 171, 565, 77
2021/08/04 20:44:16.071, 170, 584, 101
2021/08/04 20:44:17.206, 170, 553, 156
2021/08/04 20:44:18.342, 170, 539, 87
2021/08/04 20:44:19.463, 162, 527, 132
2021/08/04 20:44:20.614, 167, 526, 156
2021/08/04 20:44:21.735, 161, 530, 75
2021/08/04 20:44:22.871, 166, 523, 71
2021/08/04 20:44:24.007, 167, 542, -6
2021/08/04 20:44:25.143, 159, 522, 72
2021/08/04 20:44:26.263, 164, 525, 103
2021/08/04 20:44:27.399, 160, 517, 74
2021/08/04 20:44:28.534, 167, 546, 119
2021/08/04 20:44:29.670, 168, 506, 87
2021/08/04 20:44:30.791, 164, 494, 31
2021/08/04 20:44:31.926, 169, 524, 29
2021/08/04 20:44:33.063, 166, 526, 53
2021/08/04 20:44:34.199, 165, 523, 109
2021/08/04 20:44:35.335, 167, 561, 180
2021/08/04 20:44:36.456, 169, 539, 184
2021/08/04 20:44:37.591, 161, 506, 127
2021/08/04 20:44:38.728, 170, 520, 59
2021/08/04 20:44:39.864, 172, 525, 94
2021/08/04 20:44:40.984, 165, 561, 157
2021/08/04 20:44:42.135, 173, 519, 75
2021/08/04 20:44:43.256, 163, 506, 31
2021/08/04 20:44:44.391, 168, 527, 15
2021/08/04 20:44:45.528, 159, 528, 80
2021/08/04 20:44:46.663, 167, 516, 50
2021/08/04 20:44:47.783, 163, 481, 59
2021/08/04 20:44:48.919, 164, 548, 91
2021/08/04 20:44:50.056, 160, 543, 134
2021/08/04 20:44:51.192, 161, 544, 136
2021/08/04 20:44:52.329, 161, 550, 89
2021/08/04 20:44:53.448, 172, 544, 53
2021/08/04 20:44:54.584, 164, 521, 145
2021/08/04 20:44:55.720, 163, 533, 104
2021/08/04 20:44:56.856, 168, 547, -7
2021/08/04 20:44:57.976, 158, 527, 133
2021/08/04 20:44:59.113, 171, 523, 47
2021/08/04 20:45:00.248, 163, 569, 51
2021/08/04 20:45:01.386, 160, 534, 80
2021/08/04 20:45:02.504, 166, 519, -6
2021/08/04 20:45:03.656, 166, 512, -11
2021/08/04 20:45:04.776, 172, 494, 25
2021/08/04 20:45:05.912, 175, 522, 114
2021/08/04 20:45:07.049, 164, 552, 49
2021/08/04 20:45:08.185, 162, 555, 104
2021/08/04 20:45:09.304, 173, 531, 28
2021/08/04 20:45:10.441, 165, 576, 47
2021/08/04 20:45:11.576, 168, 549, 109
2021/08/04 20:45:12.713, 162, 541, 106
2021/08/04 20:45:13.849, 165, 490, 117
2021/08/04 20:45:14.968, 158, 519, 110
2021/08/04 20:45:16.105, 170, 499, 18
2021/08/04 20:45:17.241, 161, 538, 88
2021/08/04 20:45:18.377, 170, 528, 153
2021/08/04 20:45:19.513, 174, 546, 107
2021/08/04 20:45:20.633, 168, 530, 68
2021/08/04 20:45:21.768, 171, 538, 77
2021/08/04 20:45:22.904, 169, 548, 95
2021/08/04 20:45:24.041, 170, 562, 138
2021/08/04 20:45:25.178, 169, 519, 95
2021/08/04 20:45:26.297, 170, 528, 80
2021/08/04 20:45:27.433, 169, 556, 137
2021/08/04 20:45:28.569, 163, 584, 210
2021/08/04 20:45:29.706, 161, 533, 111
2021/08/04 20:45:30.842, 173, 576, 72
2021/08/04 20:45:31.961, 168, 539, 28
2021/08/04 20:45:33.098, 168, 566, 52
2021/08/04 20:45:34.234, 168, 544, 128
2021/08/04 20:45:35.369, 162, 541, 101
2021/08/04 20:45:36.505, 163, 556, 64
2021/08/04 20:45:37.626, 169, 523, 76
2021/08/04 20:45:38.762, 164, 558, 126
2021/08/04 20:45:39.897, 167, 551, 81
2021/08/04 20:45:41.034, 159, 512, 115
2021/08/04 20:45:42.153, 169, 537, 51
2021/08/04 20:45:43.290, 167, 510, 62
2021/08/04 20:45:44.426, 164, 541, 88
2021/08/04 20:45:45.562, 168, 526, 127
2021/08/04 20:45:46.697, 170, 499, 39
2021/08/04 20:45:47.834, 164, 545, 95
2021/08/04 20:45:48.954, 168, 560, 111
2021/08/04 20:45:50.090, 159, 485, 93
2021/08/04 20:45:51.226, 170, 512, 117
2021/08/04 20:45:52.362, 165, 528, 50
2021/08/04 20:45:53.482, 162, 540, 66
2021/08/04 20:45:54.618, 168, 502, -19
2021/08/04 20:45:55.754, 160, 554, 49
2021/08/04 20:45:56.890, 164, 549, 58
2021/08/04 20:45:58.010, 165, 550, 36
2021/08/04 20:45:59.146, 175, 536, 75
2021/08/04 20:46:00.283, 170, 539, 82
2021/08/04 20:46:01.419, 171, 563, 83
2021/08/04 20:46:02.538, 174, 546, 30
2021/08/04 20:46:03.675, 166, 509, 76
2021/08/04 20:46:04.811, 161, 544, 82
2021/08/04 20:46:05.946, 163, 595, 8
2021/08/04 20:46:07.067, 166, 510, -7
2021/08/04 20:46:08.219, 168, 560, 62
2021/08/04 20:46:09.339, 168, 517, 20
2021/08/04 20:46:10.475, 168, 546, 72
2021/08/04 20:46:11.611, 172, 501, -2
2021/08/04 20:46:12.746, 170, 549, 120
2021/08/04 20:46:13.867, 173, 536, 74
2021/08/04 20:46:15.003, 170, 564, 30
2021/08/04 20:46:16.139, 170, 490, -19
2021/08/04 20:46:17.275, 171, 587, 42
2021/08/04 20:46:18.395, 171, 544, 74
2021/08/04 20:46:19.531, 171, 521, 17
2021/08/04 20:46:20.667, 166, 499, 31
2021/08/04 20:46:21.803, 159, 556, 116
2021/08/04 20:46:22.923, 165, 582, 40
2021/08/04 20:46:24.060, 164, 542, 71
2021/08/04 20:46:25.195, 170, 496, 55
2021/08/04 20:46:26.331, 162, 573, 74
2021/08/04 20:46:27.451, 165, 549, 57
2021/08/04 20:46:28.603, 175, 558, 43
2021/08/04 20:46:29.724, 171, 576, 58
2021/08/04 20:46:30.859, 167, 589, 56
2021/08/04 20:46:31.995, 163, 595, 34
2021/08/04 20:46:33.132, 170, 558, 59
2021/08/04 20:46:34.252, 171, 549, 23
2021/08/04 20:46:35.387, 170, 514, 50
2021/08/04 20:46:36.523, 159, 522, 109
2021/08/04 20:46:37.659, 165, 565, 143
2021/08/04 20:46:38.795, 160, 561, 18
2021/08/04 20:46:39.916, 171, 573, 13
2021/08/04 20:46:41.052, 163, 576, 106
2021/08/04 20:46:42.187, 168, 557, 54
2021/08/04 20:46:43.324, 170, 526, 143
2021/08/04 20:46:44.460, 156, 557, 142
2021/08/04 20:46:45.580, 155, 503, 113
2021/08/04 20:46:46.716, 169, 537, 46
2021/08/04 20:46:47.852, 169, 557, 69
2021/08/04 20:46:48.988, 165, 584, 47
2021/08/04 20:46:50.124, 173, 560, 56
2021/08/04 20:46:51.259, 172, 493, 36
2021/08/04 20:46:52.380, 154, 527, 83
2021/08/04 20:46:53.516, 161, 536, 199
2021/08/04 20:46:54.652, 158, 531, 83
2021/08/04 20:46:55.788, 166, 540, 45
2021/08/04 20:46:56.908, 168, 529, 57
2021/08/04 20:46:58.044, 171, 553, 164
2021/08/04 20:46:59.181, 164, 519, 0
2021/08/04 20:47:00.317, 170, 514, 174
2021/08/04 20:47:01.437, 162, 517, 39
2021/08/04 20:47:02.573, 158, 502, 42
2021/08/04 20:47:03.708, 162, 526, 46
2021/08/04 20:47:04.845, 161, 552, 103
2021/08/04 20:47:05.965, 152, 535, 138
2021/08/04 20:47:07.100, 161, 503, 25
2021/08/04 20:47:08.237, 167, 550, 31
2021/08/04 20:47:09.374, 168, 545, 24
2021/08/04 20:47:10.493, 174, 554, 4
2021/08/04 20:47:11.644, 159, 543, 121
2021/08/04 20:47:12.765, 163, 564, 58
2021/08/04 20:47:13.900, 169, 552, 48
2021/08/04 20:47:15.037, 169, 555, 46
2021/08/04 20:47:16.172, 166, 562, 91
2021/08/04 20:47:17.293, 171, 546, 49
2021/08/04 20:47:18.429, 157, 522, 66
2021/08/04 20:47:19.565, 159, 519, -26
2021/08/04 20:47:20.701, 163, 530, 163
2021/08/04 20:47:21.837, 162, 550, 187
2021/08/04 20:47:22.957, 162, 532, 107
2021/08/04 20:47:24.094, 169, 525, 27
2021/08/04 20:47:25.229, 158, 551, 25
2021/08/04 20:47:26.366, 167, 546, 150
2021/08/04 20:47:27.485, 170, 514, 44
2021/08/04 20:47:28.621, 163, 527, 110
2021/08/04 20:47:29.757, 163, 568, 111
2021/08/04 20:47:30.893, 159, 538, 81
2021/08/04 20:47:32.030, 155, 506, 106
2021/08/04 20:47:33.165, 163, 503, 135
2021/08/04 20:47:34.302, 165, 535, 97
2021/08/04 20:47:35.421, 164, 531, 37
2021/08/04 20:47:36.558, 166, 568, 56
2021/08/04 20:47:37.694, 163, 557, 105
2021/08/04 20:47:38.830, 167, 556, 53
2021/08/04 20:47:39.966, 169, 553, 169
2021/08/04 20:47:41.086, 160, 585, 77
2021/08/04 20:47:42.222, 164, 585, 99
2021/08/04 20:47:43.358, 162, 532, 111
2021/08/04 20:47:44.494, 161, 571, 46
2021/08/04 20:47:45.614, 157, 530, 230
2021/08/04 20:47:46.750, 164, 563, 161
2021/08/04 20:47:47.886, 166, 531, 110
2021/08/04 20:47:49.022, 160, 554, 110
2021/08/04 20:47:50.158, 164, 536, 141
2021/08/04 20:47:51.278, 161, 530, 22
2021/08/04 20:47:52.414, 165, 535, 2
2021/08/04 20:47:53.550, 167, 549, 72
2021/08/04 20:47:54.687, 162, 521, 0
2021/08/04 20:47:55.822, 159, 526, 54
2021/08/04 20:47:56.942, 165, 566, 82
2021/08/04 20:47:58.079, 159, 541, 76
2021/08/04 20:47:59.215, 167, 537, 131
2021/08/04 20:48:00.352, 159, 540, 80
2021/08/04 20:48:01.470, 152, 523, 113
2021/08/04 20:48:02.607, 164, 502, -38
2021/08/04 20:48:03.743, 162, 571, 121
2021/08/04 20:48:04.879, 161, 592, 143
2021/08/04 20:48:06.015, 159, 543, 137
2021/08/04 20:48:07.135, 162, 586, 67
2021/08/04 20:48:08.270, 157, 555, 130
2021/08/04 20:48:09.407, 157, 514, 119
2021/08/04 20:48:10.543, 162, 556, 132
2021/08/04 20:48:11.679, 172, 562, 44
2021/08/04 20:48:12.799, 161, 603, 109
2021/08/04 20:48:13.935, 168, 566, 135
2021/08/04 20:48:15.071, 168, 552, 109
2021/08/04 20:48:16.206, 167, 547, 46
2021/08/04 20:48:17.343, 164, 551, 61
2021/08/04 20:48:18.479, 164, 543, -11
2021/08/04 20:48:19.600, 166, 624, 10
2021/08/04 20:48:20.736, 162, 556, 21
2021/08/04 20:48:21.871, 161, 524, 120
2021/08/04 20:48:23.007, 154, 524, 15
2021/08/04 20:48:24.128, 160, 562, 3
2021/08/04 20:48:25.263, 162, 568, 18
2021/08/04 20:48:26.399, 153, 546, 41
2021/08/04 20:48:27.535, 164, 554, 96
2021/08/04 20:48:28.672, 165, 552, 137
2021/08/04 20:48:29.792, 157, 585, 117
2021/08/04 20:48:30.928, 159, 583, 178
2021/08/04 20:48:32.063, 156, 555, 145
2021/08/04 20:48:33.200, 160, 609, 84
2021/08/04 20:48:34.335, 156, 556, 107
2021/08/04 20:48:35.456, 157, 541, 123
2021/08/04 20:48:36.592, 165, 569, 136
2021/08/04 20:48:37.728, 163, 568, 94
2021/08/04 20:48:38.864, 160, 563, 66
2021/08/04 20:48:40.001, 162, 527, 109
2021/08/04 20:48:41.136, 162, 545, 73
2021/08/04 20:48:42.256, 159, 499, 89
2021/08/04 20:48:43.392, 165, 575, 58
2021/08/04 20:48:44.528, 153, 545, 64
2021/08/04 20:48:45.664, 161, 577, 107
2021/08/04 20:48:46.784, 152, 537, 139
2021/08/04 20:48:47.920, 162, 593, 50
2021/08/04 20:48:49.056, 167, 559, 16
